date,campaign,impressions,clicks,spend,conversions,revenue,roas,ctr
2026-02-09,Retargeting,58133,1116,529.31,39,1378.57,2.6,1.92
2026-02-09,Lead_Gen,30070,258,444.66,65,2564.78,5.77,0.86
2026-02-10,Summer_Sale,35166,1532,504.63,44,3446.73,6.83,4.36
2026-02-10,Brand_Awareness,19609,196,533.09,89,3342.26,6.27,1.0
2026-02-10,Retargeting,9549,1243,250.7,49,3268.12,13.04,13.02
2026-02-10,Lead_Gen,40141,1456,287.83,8,259.98,0.9,3.63
2026-02-11,Summer_Sale,16702,2478,584.61,38,1044.5,1.79,14.84
2026-02-11,Brand_Awareness,27654,1384,390.22,60,3864.21,9.9,5.0
2026-02-11,Retargeting,30244,2461,345.94,29,1205.15,3.48,8.14
2026-02-11,Lead_Gen,5110,2229,448.57,73,5084.14,11.33,43.62
2026-02-12,Summer_Sale,53302,2846,568.94,30,1460.23,2.57,5.34
2026-02-12,Brand_Awareness,48531,1452,116.39,84,3813.98,32.77,2.99
2026-02-12,Retargeting,52169,1330,520.97,69,3112.14,5.97,2.55
2026-02-12,Lead_Gen,31371,2955,292.36,42,2563.55,8.77,9.42
2026-02-13,Summer_Sale,48576,1652,179.76,91,6700.22,37.27,3.4
2026-02-13,Brand_Awareness,42296,1332,170.49,56,3394.49,19.91,3.15
2026-02-13,Retargeting,23803,960,80.21,60,4564.46,56.91,4.03
2026-02-13,Lead_Gen,26118,2004,395.46,61,3278.16,8.29,7.67
2026-02-14,Summer_Sale,36010,795,191.12,89,2715.54,14.21,2.21
2026-02-14,Brand_Awareness,46480,2636,348.04,47,1460.3,4.2,5.67
2026-02-14,Retargeting,20392,2855,575.04,44,1742.47,3.03,14.0
2026-02-14,Lead_Gen,6600,289,183.55,36,170.31,0.93,4.38
2026-02-15,Summer_Sale,34846,1797,479.61,85,5305.58,11.06,5.16
2026-02-15,Brand_Awareness,30164,2124,453.54,56,2288.1,5.04,7.04
2026-02-15,Retargeting,5363,536,421.15,59,2314.26,5.5,9.99
2026-02-15,Lead_Gen,50607,2221,498.14,64,335.96,0.67,4.39
2026-02-16,Summer_Sale,34914,646,521.13,64,4377.12,8.4,1.85
2026-02-16,Brand_Awareness,44023,1399,593.7,61,3954.17,6.66,3.18
2026-02-16,Retargeting,38081,1847,454.02,75,4048.83,8.92,4.85
2026-02-16,Lead_Gen,36108,1943,162.76,38,177.07,1.09,5.38
2026-02-17,Summer_Sale,55965,2235,224.2,67,4404.49,19.65,3.99
2026-02-17,Brand_Awareness,10077,1270,222.79,35,1493.15,6.7,12.6
2026-02-17,Retargeting,40399,430,246.25,22,765.69,3.11,1.06
2026-02-17,Lead_Gen,15014,2993,279.18,32,219.25,0.79,19.93
2026-02-18,Summer_Sale,32248,355,362.16,31,2453.28,6.77,1.1
2026-02-18,Brand_Awareness,55449,2492,282.53,94,2469.34,8.74,4.49
2026-02-18,Retargeting,42728,1658,537.94,66,1675.29,3.11,3.88
2026-02-18,Lead_Gen,54379,1697,262.91,58,266.65,1.01,3.12
